lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGradient.m263"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o Source/CPTGradient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf90fb99a0e2fb941^8507499c0e2fb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGradient.m0000000000000000^3830"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o Source/CPTGradient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-dxouqeswptfjuebhfctrmrdptnuw/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGradient.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o36"BF530887-258B-43CA-96EC-358F0703C3EE-
bF55525CD-F1BE-4806-8421-BDB7242D6FF6

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514328.043028
e422514330.804064
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTBorderedLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnnotationHostLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTResponder.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxis.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTextStyle.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxisSet.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTExceptions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayerAnnotation.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnnotation.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLegend.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableTextStyle.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlot.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTNumericDataType.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotArea.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotAreaFrame.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotGroup.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotSpace.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTextLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTheme.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.m257"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o Source/CPTGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerec8a0d980e2fb941^4dd9cd9a0e2fb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.m0000000000000000^3812"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o Source/CPTGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-dxouqeswptfjuebhfctrmrdptnuw/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o36"8FEC6AEA-809D-4247-B442-CD09BAEAA2FF-
bF55525CD-F1BE-4806-8421-BDB7242D6FF6

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514332.448020
e422514333.373427
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTBorderedLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnnotationHostLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTResponder.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotArea.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotAreaFrame.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotSpace.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/NSNumberExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m283"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o iPhoneOnly/CPTGraphHostingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler9700749c0e2fb941^9c15619d0e2fb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m0000000000000000^3886"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o iPhoneOnly/CPTGraphHostingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-dxouqeswptfjuebhfctrmrdptnuw/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o36"8B85AB93-FBF0-42AF-99D7-D628AA388CE2-
bF55525CD-F1BE-4806-8421-BDB7242D6FF6

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLineGroup.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514338.428582
e422514339.141967
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLineGroup.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTResponder.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxis.h
